

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  040A                     __pstrings:
   461  040A                     stringtab:
   462  040A                     __stringtab:
   463  040A                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  040A                     stringdir:
   467  040A  3004               	movlw	high stringdir
   468  040B  008A               	movwf	10
   469  040C  0804               	movf	4,w
   470  040D  0A84               	incf	4,f
   471  040E  0782               	addwf	2,f
   472  040F                     __stringbase:
   473  040F  3400               	retlw	0
   474  0410                     __end_of__stringtab:
   475  0410                     _dpowers:
   476  0410  3401               	retlw	1
   477  0411  3400               	retlw	0
   478  0412  340A               	retlw	10
   479  0413  3400               	retlw	0
   480  0414  3464               	retlw	100
   481  0415  3400               	retlw	0
   482  0416  34E8               	retlw	232
   483  0417  3403               	retlw	3
   484  0418  3410               	retlw	16
   485  0419  3427               	retlw	39
   486  041A                     __end_of_dpowers:
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  0006                     _PORTB	set	6
   490  0019                     _TXREG	set	25
   491  000B                     _INTCONbits	set	11
   492  0008                     _PORTDbits	set	8
   493  001A                     _RCREG	set	26
   494  000C                     _PIR1bits	set	12
   495  0063                     _SSPIF	set	99
   496  0065                     _RCIF	set	101
   497  00C7                     _SPEN	set	199
   498  0042                     _RD2	set	66
   499  0093                     _SSPADD	set	147
   500  0094                     _SSPSTAT	set	148
   501  0091                     _SSPCON2	set	145
   502  0099                     _SPBRG	set	153
   503  008C                     _PIE1bits	set	140
   504  0088                     _TRISD	set	136
   505  0086                     _TRISB	set	134
   506  04A0                     _BF	set	1184
   507  048B                     _RCEN	set	1163
   508  048E                     _ACKSTAT	set	1166
   509  048C                     _ACKEN	set	1164
   510  048D                     _ACKDT	set	1165
   511  048A                     _PEN	set	1162
   512  0489                     _RSEN	set	1161
   513  0488                     _SEN	set	1160
   514  043C                     _TRISC4	set	1084
   515  043B                     _TRISC3	set	1083
   516  04C1                     _TRMT	set	1217
   517  04C5                     _TXEN	set	1221
   518  043F                     _TRISC7	set	1087
   519  043E                     _TRISC6	set	1086
   520  04C4                     _SYNC	set	1220
   521  04C2                     _BRGH	set	1218
   522  0442                     _TRISD2	set	1090
   523  0189                     _ANSELH	set	393
   524  041A                     STR_1:
   525  041A  3420               	retlw	32	;' '
   526  041B  3441               	retlw	65	;'A'
   527  041C  3479               	retlw	121	;'y'
   528  041D  3420               	retlw	32	;' '
   529  041E  343D               	retlw	61	;'='
   530  041F  3420               	retlw	32	;' '
   531  0420  3425               	retlw	37	;'%'
   532  0421  3464               	retlw	100	;'d'
   533  0422  3420               	retlw	32	;' '
   534  0423  3420               	retlw	32	;' '
   535  0424  3420               	retlw	32	;' '
   536  0425  3420               	retlw	32	;' '
   537  0426  3400               	retlw	0
   538                           
   539                           	psect	cinit
   540  000F                     start_initialization:	
   541                           ; #config settings
   542                           
   543  000F                     __initialization:
   544                           
   545                           ; Clear objects allocated to COMMON
   546  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   547  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   548  0011                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  0011                     __end_of__initialization:
   552  0011  0183               	clrf	3
   553  0012  120A  118A  2BB5   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssCOMMON
   556  0078                     __pbssCOMMON:
   557  0078                     _LED:
   558  0078                     	ds	2
   559                           
   560                           	psect	cstackBANK1
   561  00A0                     __pcstackBANK1:
   562  00A0                     MPU6050_Read@buffer:
   563                           
   564                           ; 40 bytes @ 0x0
   565  00A0                     	ds	52
   566  00D4                     MPU6050_Read@Ay:
   567                           
   568                           ; 2 bytes @ 0x34
   569  00D4                     	ds	2
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:
   573  0070                     ?_INTERRUP:
   574  0070                     ?_UART_TX_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_MPU6050_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_MPU6050_Read:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Master_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Start:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2C_Master_Write:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Master_Stop:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_I2C_Read:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_ISR:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_UART_Write:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Master_Wait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_ACK:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_NACK:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	4
   622  0074                     ??_INTERRUP:
   623  0074                     ??_UART_TX_Init:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??_I2C_Master_Init:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??_I2C_Read:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_UART_Write:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ??_I2C_Master_Wait:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ??_I2C_ACK:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??_I2C_NACK:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ?___awdiv:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ?___lwdiv:	
   654                           ; 2 bytes @ 0x4
   655                           
   656  0074                     UART_Write@data:	
   657                           ; 2 bytes @ 0x4
   658                           
   659  0074                     I2C_Master_Write@data:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___awdiv@divisor:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ___lwdiv@divisor:	
   666                           ; 2 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ??_I2C_Start:
   672  0075                     ?_UART_Write_String:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     I2C_Start@add:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     I2C_Read@ACK_NACK:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     UART_Write_String@buf:	
   682                           ; 1 bytes @ 0x5
   683                           
   684                           
   685                           ; 2 bytes @ 0x5
   686  0075                     	ds	1
   687  0076                     I2C_Read@Data:
   688  0076                     ___awdiv@dividend:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0076                     ___lwdiv@dividend:	
   692                           ; 2 bytes @ 0x6
   693                           
   694                           
   695                           ; 2 bytes @ 0x6
   696  0076                     	ds	2
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:
   700  0020                     ??_MPU6050_Init:
   701  0020                     ??_UART_Write_String:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ??___awdiv:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ??___lwdiv:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 1 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     ___awdiv@counter:
   714  0021                     ___lwdiv@counter:	
   715                           ; 1 bytes @ 0x1
   716                           
   717                           
   718                           ; 1 bytes @ 0x1
   719  0021                     	ds	1
   720  0022                     ___awdiv@sign:
   721  0022                     UART_Write_String@i:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0022                     ___lwdiv@quotient:	
   725                           ; 2 bytes @ 0x2
   726                           
   727                           
   728                           ; 2 bytes @ 0x2
   729  0022                     	ds	1
   730  0023                     ___awdiv@quotient:
   731                           
   732                           ; 2 bytes @ 0x3
   733  0023                     	ds	1
   734  0024                     ?___lwmod:
   735  0024                     ___lwmod@divisor:	
   736                           ; 2 bytes @ 0x4
   737                           
   738                           
   739                           ; 2 bytes @ 0x4
   740  0024                     	ds	2
   741  0026                     ___lwmod@dividend:
   742                           
   743                           ; 2 bytes @ 0x6
   744  0026                     	ds	2
   745  0028                     ??___lwmod:
   746                           
   747                           ; 1 bytes @ 0x8
   748  0028                     	ds	1
   749  0029                     ___lwmod@counter:
   750                           
   751                           ; 1 bytes @ 0x9
   752  0029                     	ds	1
   753  002A                     ?_sprintf:
   754  002A                     sprintf@f:	
   755                           ; 2 bytes @ 0xA
   756                           
   757                           
   758                           ; 1 bytes @ 0xA
   759  002A                     	ds	3
   760  002D                     ??_sprintf:
   761                           
   762                           ; 1 bytes @ 0xD
   763  002D                     	ds	3
   764  0030                     sprintf@ap:
   765                           
   766                           ; 1 bytes @ 0x10
   767  0030                     	ds	1
   768  0031                     sprintf@flag:
   769                           
   770                           ; 1 bytes @ 0x11
   771  0031                     	ds	1
   772  0032                     sprintf@prec:
   773                           
   774                           ; 1 bytes @ 0x12
   775  0032                     	ds	1
   776  0033                     sprintf@val:
   777                           
   778                           ; 2 bytes @ 0x13
   779  0033                     	ds	2
   780  0035                     sprintf@sp:
   781                           
   782                           ; 1 bytes @ 0x15
   783  0035                     	ds	1
   784  0036                     sprintf@c:
   785                           
   786                           ; 1 bytes @ 0x16
   787  0036                     	ds	1
   788  0037                     ??_MPU6050_Read:
   789                           
   790                           ; 1 bytes @ 0x17
   791  0037                     	ds	4
   792  003B                     ??_main:
   793                           
   794                           ; 1 bytes @ 0x1B
   795  003B                     	ds	2
   796                           
   797                           	psect	maintext
   798  03B5                     __pmaintext:	
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 58 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : B00/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       2       0       0       0
   821 ;;      Totals:         0       2       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels required when called:    5
   824 ;; This function calls:
   825 ;;		_INTERRUP
   826 ;;		_MPU6050_Init
   827 ;;		_MPU6050_Read
   828 ;;		_UART_TX_Init
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _main
   836  03B5                     _main:
   837  03B5                     l1827:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 59:     INTERRUP();
   843  03B5  120A  118A  2497  120A  118A  	fcall	_INTERRUP
   844  03BA                     l1829:
   845                           
   846                           ;main.c: 60:     UART_TX_Init();
   847  03BA  120A  118A  2447  120A  118A  	fcall	_UART_TX_Init
   848  03BF                     l1831:
   849                           
   850                           ;main.c: 61:     TRISD2 = 0;
   851  03BF  1683               	bsf	3,5	;RP0=1, select bank1
   852  03C0  1303               	bcf	3,6	;RP1=0, select bank1
   853  03C1  1108               	bcf	8,2	;volatile
   854  03C2                     l1833:
   855                           
   856                           ;main.c: 62:     TRISB = 0;
   857  03C2  0186               	clrf	6	;volatile
   858  03C3                     l1835:
